 epoch:   0%|          | 0/120 [00:00<?, ?it/s]
1573it [07:41,  3.42it/s][A
1574it [07:41,  3.42it/s][A
1575it [07:41,  3.42it/s][A
1576it [07:42,  3.41it/s][A
1577it [07:42,  3.41it/s][A
1578it [07:42,  3.41it/s][A
1579it [07:42,  3.41it/s][A
1580it [07:43,  3.41it/s][A
1581it [07:43,  3.41it/s][A
1582it [07:43,  3.41it/s][A
1583it [07:44,  3.42it/s][A
1584it [07:44,  3.41it/s][A
1585it [07:44,  3.41it/s][A
1586it [07:44,  3.41it/s][A
1587it [07:45,  3.41it/s][A
1588it [07:45,  3.41it/s][A
1589it [07:45,  3.41it/s][A
1590it [07:46,  3.42it/s][A
1591it [07:46,  3.42it/s][A
1592it [07:46,  3.42it/s][A
1593it [07:47,  3.42it/s][A
1594it [07:47,  3.42it/s][A
1595it [07:47,  3.41it/s][A
1596it [07:47,  3.41it/s][A
1597it [07:48,  3.41it/s][A
1598it [07:48,  3.41it/s][A
1599it [07:48,  3.42it/s][A
1600it [07:49,  3.42it/s][A
1601it [07:49,  3.42it/s][A
1602it [07:49,  3.42it/s][A
1603it [07:49,  3.42it/s][A
1604it [07:50,  3.42it/s][A
1605it [07:50,  3.42it/s][A
1606it [07:50,  3.42it/s][A
1607it [07:51,  3.42it/s][A
1608it [07:51,  3.42it/s][A
1609it [07:51,  3.42it/s][A
1610it [07:51,  3.42it/s][A
1611it [07:52,  3.42it/s][A
1612it [07:52,  3.42it/s][A
1613it [07:52,  3.42it/s][A
1614it [07:53,  3.42it/s][A
1615it [07:53,  3.42it/s][A
1616it [07:53,  3.42it/s][A
1617it [07:54,  3.42it/s][A
1618it [07:54,  3.41it/s][A
1619it [07:54,  3.42it/s][A
1620it [07:54,  3.41it/s][A
1621it [07:55,  3.41it/s][A
1622it [07:55,  3.42it/s][A
1623it [07:55,  3.41it/s][A
1624it [07:56,  3.42it/s][A
1625it [07:56,  3.42it/s][A
1626it [07:56,  3.41it/s][A
1627it [07:56,  3.41it/s][A
1628it [07:57,  3.42it/s][A
1629it [07:57,  3.41it/s][A
1630it [07:57,  3.41it/s][A
1631it [07:58,  3.41it/s][A
1632it [07:58,  3.41it/s][A
1633it [07:58,  3.41it/s][A
1634it [07:59,  3.41it/s][A
1635it [07:59,  3.42it/s][A
1636it [07:59,  3.42it/s][A
1637it [07:59,  3.42it/s][A
1638it [08:00,  3.42it/s][A
1639it [08:00,  3.42it/s][A
1640it [08:00,  3.41it/s][A
1641it [08:01,  3.41it/s][A
1642it [08:01,  3.41it/s][A
1643it [08:01,  3.41it/s][A
1644it [08:01,  3.41it/s][A
1645it [08:02,  3.41it/s][A
1646it [08:02,  3.41it/s][A
1647it [08:02,  3.41it/s][A
1648it [08:03,  3.42it/s][A
1649it [08:03,  3.41it/s][A
1650it [08:03,  3.41it/s][A
1651it [08:04,  3.41it/s][A
1652it [08:04,  3.41it/s][A
1653it [08:04,  3.41it/s][A
1654it [08:04,  3.41it/s][A
1655it [08:05,  3.42it/s][A
1656it [08:05,  3.42it/s][A
1657it [08:05,  3.42it/s][A
1658it [08:06,  3.42it/s][A
1659it [08:06,  3.42it/s][A
1660it [08:06,  3.41it/s][A
1661it [08:06,  3.42it/s][A
1662it [08:07,  3.41it/s][A
1663it [08:07,  3.41it/s][A
1664it [08:07,  3.42it/s][A
1665it [08:08,  3.42it/s][A
1666it [08:08,  3.42it/s][A
1667it [08:08,  3.42it/s][A
1668it [08:08,  3.41it/s][A
1669it [08:09,  3.41it/s][A
1670it [08:09,  3.42it/s][A
1671it [08:09,  3.42it/s][A
1672it [08:10,  3.42it/s][A
1673it [08:10,  3.42it/s][A
1674it [08:10,  3.42it/s][A
1675it [08:11,  3.42it/s][A
1676it [08:11,  3.42it/s][A
1677it [08:11,  3.42it/s][A
1678it [08:11,  3.42it/s][A
1679it [08:12,  3.42it/s][A
1680it [08:12,  3.42it/s][A
1681it [08:12,  3.42it/s][A
1682it [08:13,  3.42it/s][A
1683it [08:13,  3.42it/s][A
1684it [08:13,  3.42it/s][A
1685it [08:13,  3.42it/s][A
1686it [08:14,  3.42it/s][A
1687it [08:14,  3.41it/s][A
1688it [08:14,  3.41it/s][A
1689it [08:15,  3.41it/s][A
1690it [08:15,  3.42it/s][A
1691it [08:15,  3.41it/s][A
1692it [08:16,  3.42it/s][A
1693it [08:16,  3.42it/s][A
1694it [08:16,  3.42it/s][A
1695it [08:16,  3.42it/s][A
1696it [08:17,  3.42it/s][A
1697it [08:17,  3.42it/s][A
1698it [08:17,  3.41it/s][A
1699it [08:18,  3.42it/s][A
1700it [08:18,  3.41it/s][A
1701it [08:18,  3.42it/s][A
1702it [08:18,  3.42it/s][A
1703it [08:19,  3.42it/s][A
1704it [08:19,  3.42it/s][A
1705it [08:19,  3.42it/s][A
1706it [08:20,  3.41it/s][A
1707it [08:20,  3.42it/s][A
1708it [08:20,  3.42it/s][A
1709it [08:20,  3.42it/s][A
1710it [08:21,  3.42it/s][A
1711it [08:21,  3.42it/s][A
1712it [08:21,  3.42it/s][A
1713it [08:22,  3.42it/s][A
1714it [08:22,  3.41it/s][A
1715it [08:22,  3.42it/s][A
1716it [08:23,  3.41it/s][A
1717it [08:23,  3.42it/s][A
1718it [08:23,  3.42it/s][A
1719it [08:23,  3.42it/s][A
1720it [08:24,  3.42it/s][A
1721it [08:24,  3.42it/s][A
1722it [08:24,  3.42it/s][A
1723it [08:25,  3.41it/s][A
1724it [08:25,  3.41it/s][A
1725it [08:25,  3.41it/s][A
1726it [08:25,  3.41it/s][A
1727it [08:26,  3.41it/s][A
1728it [08:26,  3.41it/s][A
1729it [08:26,  3.42it/s][A
1730it [08:27,  3.41it/s][A
1731it [08:27,  3.41it/s][A
1732it [08:27,  3.41it/s][A
1733it [08:28,  3.41it/s][A
1734it [08:28,  3.41it/s][A
1735it [08:28,  3.42it/s][A
1736it [08:28,  3.41it/s][A
1737it [08:29,  3.42it/s][A
1738it [08:29,  3.42it/s][A
1739it [08:29,  3.42it/s][A
1740it [08:30,  3.42it/s][A
1741it [08:30,  3.42it/s][A
1742it [08:30,  3.42it/s][A
1743it [08:30,  3.41it/s][A
1744it [08:31,  3.41it/s][A
1745it [08:31,  3.41it/s][A
1746it [08:31,  3.41it/s][A
1747it [08:32,  3.41it/s][A
1748it [08:32,  3.41it/s][A
1749it [08:32,  3.41it/s][A
1750it [08:32,  3.41it/s][A
1751it [08:33,  3.42it/s][A
1752it [08:33,  3.41it/s][A
1753it [08:33,  3.41it/s][A
1754it [08:34,  3.42it/s][A
1755it [08:34,  3.42it/s][A
1756it [08:34,  3.42it/s][A
1757it [08:35,  3.42it/s][A
1758it [08:35,  3.42it/s][A
1759it [08:35,  3.42it/s][A
1760it [08:35,  3.16it/s][A
1761it [08:36,  3.23it/s][A
1762it [08:36,  3.28it/s][A
1763it [08:36,  3.32it/s][A
1764it [08:37,  3.35it/s][A
1765it [08:37,  3.37it/s][A
1766it [08:37,  3.38it/s][A
1767it [08:38,  3.40it/s][A
1768it [08:38,  3.40it/s][A
1769it [08:38,  3.41it/s][A
1770it [08:38,  3.41it/s][A
1771it [08:39,  3.41it/s][A
1772it [08:39,  3.41it/s][A
1773it [08:39,  3.41it/s][A
1774it [08:40,  3.41it/s][A
1775it [08:40,  3.41it/s][A
1776it [08:40,  3.42it/s][A
1777it [08:40,  3.42it/s][A
1778it [08:41,  3.42it/s][A
1779it [08:41,  3.42it/s][A
1780it [08:41,  3.41it/s][A
1781it [08:42,  3.41it/s][A
1782it [08:42,  3.42it/s][A
1783it [08:42,  3.42it/s][A
1784it [08:43,  3.42it/s][A
1785it [08:43,  3.42it/s][A
1786it [08:43,  3.42it/s][A
1787it [08:43,  3.42it/s][A
1788it [08:44,  3.41it/s][A
1789it [08:44,  3.41it/s][A
1790it [08:44,  3.42it/s][A
1791it [08:45,  3.42it/s][A
1792it [08:45,  3.42it/s][A
1793it [08:45,  3.42it/s][A
1794it [08:45,  3.42it/s][A
1795it [08:46,  3.42it/s][A
1796it [08:46,  3.42it/s][A
1797it [08:46,  3.41it/s][A
1798it [08:47,  3.41it/s][A
1799it [08:47,  3.41it/s][A
1800it [08:47,  3.41it/s][A
1801it [08:48,  3.41it/s][A
1802it [08:48,  3.41it/s][A
1803it [08:48,  3.42it/s][A
1804it [08:48,  3.42it/s][A
1805it [08:49,  3.42it/s][A
1806it [08:49,  3.41it/s][A
1807it [08:49,  3.41it/s][A
1808it [08:50,  3.41it/s][A
1809it [08:50,  3.41it/s][A
1810it [08:50,  3.42it/s][A
1811it [08:50,  3.42it/s][A
1812it [08:51,  3.41it/s][A
1813it [08:51,  3.41it/s][A
1814it [08:51,  3.42it/s][A
1815it [08:52,  3.42it/s][A
1816it [08:52,  3.42it/s][A
1817it [08:52,  3.42it/s][A
1818it [08:52,  3.42it/s][A
1819it [08:53,  3.42it/s][A
1820it [08:53,  3.42it/s][A
1821it [08:53,  3.42it/s][A
1822it [08:54,  3.42it/s][A
1823it [08:54,  3.42it/s][A
1824it [08:54,  3.42it/s][A
1825it [08:55,  3.42it/s][A
1826it [08:55,  3.41it/s][A
1827it [08:55,  3.41it/s][A
1828it [08:55,  3.41it/s][A
1829it [08:56,  3.42it/s][A
1830it [08:56,  3.42it/s][A
1831it [08:56,  3.42it/s][A
1832it [08:57,  3.42it/s][A
1833it [08:57,  3.42it/s][A
1834it [08:57,  3.41it/s][A
1835it [08:57,  3.41it/s][A
1836it [08:58,  3.41it/s][A
1837it [08:58,  3.41it/s][A
1838it [08:58,  3.42it/s][A
1839it [08:59,  3.42it/s][A
1840it [08:59,  3.42it/s][A
1841it [08:59,  3.42it/s][A
1842it [09:00,  3.42it/s][A
1843it [09:00,  3.41it/s][A
1844it [09:00,  3.41it/s][A
1845it [09:00,  3.42it/s][A
1846it [09:01,  3.42it/s][A
1847it [09:01,  3.41it/s][A
1848it [09:01,  3.41it/s][A
1849it [09:02,  3.41it/s][A
1850it [09:02,  3.41it/s][A
1851it [09:02,  3.41it/s][A
1852it [09:02,  3.42it/s][A
1853it [09:03,  3.41it/s][A
1854it [09:03,  3.41it/s][A
1855it [09:03,  3.41it/s][A
1856it [09:04,  3.41it/s][A
1857it [09:04,  3.41it/s][A
1858it [09:04,  3.42it/s][A
1859it [09:04,  3.42it/s][A
1860it [09:05,  3.42it/s][A
1861it [09:05,  3.42it/s][A
1862it [09:05,  3.41it/s][A
1863it [09:06,  3.41it/s][A
1864it [09:06,  3.41it/s][A
1865it [09:06,  3.41it/s][A
1866it [09:07,  3.41it/s][A
1867it [09:07,  3.42it/s][A
1868it [09:07,  3.42it/s][A
1869it [09:07,  3.42it/s][A
1870it [09:08,  3.42it/s][A
1871it [09:08,  3.41it/s][A
1872it [09:08,  3.41it/s][A
1873it [09:09,  3.41it/s][A
1874it [09:09,  3.41it/s][A
1875it [09:09,  3.41it/s][A
1876it [09:09,  3.41it/s][A
1877it [09:10,  3.41it/s][A
1878it [09:10,  3.42it/s][A
1879it [09:10,  3.42it/s][A
1880it [09:11,  3.42it/s][A
1881it [09:11,  3.42it/s][A
1882it [09:11,  3.41it/s][A
1883it [09:12,  3.41it/s][A
1884it [09:12,  3.42it/s][A
1885it [09:12,  3.42it/s][A
1886it [09:12,  3.42it/s][A
1887it [09:13,  3.42it/s][A
1888it [09:13,  3.42it/s][A
1889it [09:13,  3.42it/s][A
1890it [09:14,  3.42it/s][A
1891it [09:14,  3.41it/s][A
1892it [09:14,  3.41it/s][A
1893it [09:14,  3.42it/s][A
1894it [09:15,  3.41it/s][A
1895it [09:15,  3.42it/s][A
1896it [09:15,  3.42it/s][A
1897it [09:16,  3.42it/s][A
1898it [09:16,  3.42it/s][A
1899it [09:16,  3.42it/s][A
1900it [09:16,  3.41it/s][A
1901it [09:17,  3.41it/s][A
1902it [09:17,  3.41it/s][A
1903it [09:17,  3.41it/s][A
1904it [09:18,  3.42it/s][A
1905it [09:18,  3.42it/s][A
1906it [09:18,  3.42it/s][A
1907it [09:19,  3.42it/s][A
1908it [09:19,  3.41it/s][A
1909it [09:19,  3.41it/s][A
1910it [09:19,  3.41it/s][A
1911it [09:20,  3.41it/s][A
1912it [09:20,  3.42it/s][A
1913it [09:20,  3.42it/s][A
1914it [09:21,  3.41it/s][A
1915it [09:21,  3.41it/s][A
1916it [09:21,  3.42it/s][A
1917it [09:21,  3.42it/s][A
1918it [09:22,  3.41it/s][A
1919it [09:22,  3.41it/s][A
1920it [09:22,  3.41it/s][A
1921it [09:23,  3.41it/s][A
1922it [09:23,  3.41it/s][A
1923it [09:23,  3.41it/s][A
1924it [09:24,  3.42it/s][A
1925it [09:24,  3.42it/s][A
1926it [09:24,  3.42it/s][A
1927it [09:24,  3.41it/s][A
1928it [09:25,  3.41it/s][A
1929it [09:25,  3.41it/s][A
1930it [09:25,  3.42it/s][A
1931it [09:26,  3.42it/s][A
1932it [09:26,  3.42it/s][A
1933it [09:26,  3.42it/s][A
1934it [09:26,  3.42it/s][A
1935it [09:27,  3.42it/s][A
1936it [09:27,  3.42it/s][A
1937it [09:27,  3.41it/s][A
1938it [09:28,  3.41it/s][A
1939it [09:28,  3.41it/s][A
1940it [09:28,  3.42it/s][A
1941it [09:28,  3.42it/s][A
1942it [09:29,  3.42it/s][A
1943it [09:29,  3.41it/s][A
1944it [09:29,  3.41it/s][A
1945it [09:30,  3.40it/s][A
1946it [09:30,  3.40it/s][A
1947it [09:30,  3.41it/s][A
1948it [09:31,  3.41it/s][A
1949it [09:31,  3.41it/s][A
1950it [09:31,  3.41it/s][A
1951it [09:31,  3.41it/s][A
1952it [09:32,  3.42it/s][A
1953it [09:32,  3.42it/s][A
1954it [09:32,  3.41it/s][A
1955it [09:33,  3.41it/s][A
1956it [09:33,  3.42it/s][A
1957it [09:33,  3.41it/s][A
1958it [09:33,  3.42it/s][A
1959it [09:34,  3.42it/s][A
1960it [09:34,  3.42it/s][A
1961it [09:34,  3.42it/s][A
1962it [09:35,  3.42it/s][A
1963it [09:35,  3.41it/s][A
1964it [09:35,  3.41it/s][A
1965it [09:36,  3.41it/s][A
1966it [09:36,  3.41it/s][A
1967it [09:36,  3.41it/s][A
1968it [09:36,  3.41it/s][A
1969it [09:37,  3.42it/s][A
1970it [09:37,  3.42it/s][A
1971it [09:37,  3.42it/s][A
1972it [09:38,  3.42it/s][A
1973it [09:38,  3.42it/s][A
1974it [09:38,  3.41it/s][A
1975it [09:38,  3.42it/s][A
1976it [09:39,  3.42it/s][A
1977it [09:39,  3.42it/s][A
1978it [09:39,  3.42it/s][A
1979it [09:40,  3.42it/s][A
1980it [09:40,  3.42it/s][A
1981it [09:40,  3.42it/s][A
1982it [09:41,  3.41it/s][A
1983it [09:41,  3.41it/s][A
1984it [09:41,  3.41it/s][A
1985it [09:41,  3.41it/s][A
1986it [09:42,  3.41it/s][A
1987it [09:42,  3.24it/s][A
1988it [09:42,  3.29it/s][A
1989it [09:43,  3.33it/s][A
1990it [09:43,  3.35it/s][A
1991it [09:43,  3.37it/s][A
1992it [09:43,  3.38it/s][A
1993it [09:44,  3.39it/s][A
1994it [09:44,  3.40it/s][A
1995it [09:44,  3.40it/s][A
1996it [09:45,  3.41it/s][A
1997it [09:45,  3.41it/s][A
1998it [09:45,  3.41it/s][A
1999it [09:46,  3.41it/s][A
2000it [09:46,  3.41it/s][A
2001it [09:46,  3.41it/s][A
2002it [09:46,  3.41it/s][A
2003it [09:47,  3.41it/s][A
2004it [09:47,  3.41it/s][A
2005it [09:47,  3.42it/s][A
2006it [09:48,  3.42it/s][A
2007it [09:48,  3.41it/s][A
2008it [09:48,  3.42it/s][A
2009it [09:48,  3.42it/s][A
2010it [09:49,  3.41it/s][A
2011it [09:49,  3.41it/s][A
2012it [09:49,  3.41it/s][A
2013it [09:50,  3.41it/s][A
2014it [09:50,  3.42it/s][A
2015it [09:50,  3.42it/s][A
2016it [09:51,  3.42it/s][A
2017it [09:51,  3.42it/s][A
2018it [09:51,  3.42it/s][A
2019it [09:51,  3.42it/s][A
2020it [09:52,  3.41it/s][A
2021it [09:52,  3.41it/s][A
2022it [09:52,  3.27it/s][A
2023it [09:53,  3.31it/s][A
2024it [09:53,  3.34it/s][A
2025it [09:53,  3.36it/s][A
2026it [09:53,  3.38it/s][A
2027it [09:54,  3.39it/s][A
2028it [09:54,  3.40it/s][A
2029it [09:54,  3.40it/s][A
2030it [09:55,  3.41it/s][A
2031it [09:55,  3.41it/s][A
2032it [09:55,  3.41it/s][A
2033it [09:56,  3.41it/s][A
2034it [09:56,  3.41it/s][A
2035it [09:56,  3.41it/s][A
2036it [09:56,  3.41it/s][A
2037it [09:57,  3.42it/s][A
2038it [09:57,  3.41it/s][A
2039it [09:57,  3.41it/s][A
2040it [09:58,  3.41it/s][A
2041it [09:58,  3.41it/s][A
2042it [09:58,  3.42it/s][A
2043it [09:58,  3.42it/s][A
2044it [09:59,  3.41it/s][A
2045it [09:59,  3.42it/s][A
2046it [09:59,  3.42it/s][A
2047it [10:00,  3.41it/s][A
2048it [10:00,  3.41it/s][A
2049it [10:00,  3.41it/s][A
2050it [10:01,  3.41it/s][A
2051it [10:01,  3.42it/s][A
2052it [10:01,  3.42it/s][A
2053it [10:01,  3.42it/s][A
2054it [10:02,  3.42it/s][A
2055it [10:02,  3.42it/s][A
2056it [10:02,  3.42it/s][A
2057it [10:03,  3.42it/s][A
2058it [10:03,  3.41it/s][A
2059it [10:03,  3.41it/s][A
2060it [10:03,  3.42it/s][A
2061it [10:04,  3.42it/s][A
2062it [10:04,  3.42it/s][A
2063it [10:04,  3.42it/s][A
2064it [10:05,  3.41it/s][A
2065it [10:05,  3.41it/s][A
2066it [10:05,  3.41it/s][A
2067it [10:05,  3.41it/s][A
2068it [10:06,  3.42it/s][A
2069it [10:06,  3.42it/s][A
2070it [10:06,  3.42it/s][A
2071it [10:07,  3.41it/s][A
2072it [10:07,  3.41it/s][A
2073it [10:07,  3.42it/s][A
2074it [10:08,  3.41it/s][A
2075it [10:08,  3.41it/s][A
2076it [10:08,  3.41it/s][A
2077it [10:08,  3.42it/s][A
2078it [10:09,  3.42it/s][A
2079it [10:09,  3.42it/s][A
2080it [10:09,  3.42it/s][A
2081it [10:10,  3.42it/s][A
2082it [10:10,  3.42it/s][A
2083it [10:10,  3.42it/s][A
2084it [10:10,  3.41it/s][A
2085it [10:11,  3.41it/s][A
2086it [10:11,  3.41it/s][A
2087it [10:11,  3.41it/s][A
2088it [10:12,  3.41it/s][A
2089it [10:12,  3.42it/s][A
2090it [10:12,  3.42it/s][A
2091it [10:13,  3.42it/s][A
2092it [10:13,  3.41it/s][A
2093it [10:13,  3.41it/s][A
2094it [10:13,  3.41it/s][A
2095it [10:14,  3.41it/s][A
2096it [10:14,  3.41it/s][A
2097it [10:14,  3.42it/s][A
2098it [10:15,  3.42it/s][A
2099it [10:15,  3.42it/s][A
2100it [10:15,  3.42it/s][A
2101it [10:15,  3.42it/s][A
2102it [10:16,  3.42it/s][A
2103it [10:16,  3.41it/s][A
2104it [10:16,  3.41it/s][A
2105it [10:17,  3.41it/s][A
2106it [10:17,  3.41it/s][A
2107it [10:17,  3.41it/s][A
2108it [10:18,  3.41it/s][A
2109it [10:18,  3.42it/s][A
2110it [10:18,  3.42it/s][A
2111it [10:18,  3.42it/s][A
2112it [10:19,  3.41it/s][A
2113it [10:19,  3.42it/s][A
2114it [10:19,  3.42it/s][A
2115it [10:20,  3.42it/s][A
2116it [10:20,  3.42it/s][A
2117it [10:20,  3.42it/s][A
2118it [10:20,  3.42it/s][A
2119it [10:21,  3.42it/s][A
2120it [10:21,  3.42it/s][A
2121it [10:21,  3.42it/s][A
2122it [10:22,  3.41it/s][A
2123it [10:22,  3.41it/s][A
2124it [10:22,  3.41it/s][A
2125it [10:22,  3.42it/s][A
2126it [10:23,  3.41it/s][A
2127it [10:23,  3.42it/s][A
2128it [10:23,  3.42it/s][A
2129it [10:24,  3.42it/s][A
2130it [10:24,  3.42it/s][A
2131it [10:24,  3.42it/s][A
2132it [10:25,  3.42it/s][A
2133it [10:25,  3.42it/s][A
2134it [10:25,  3.42it/s][A
2135it [10:25,  3.42it/s][A
2136it [10:26,  3.42it/s][A
2137it [10:26,  3.42it/s][A
2138it [10:26,  3.42it/s][A
2139it [10:27,  3.42it/s][A
2140it [10:27,  3.41it/s][A
2141it [10:27,  3.42it/s][A
2142it [10:27,  3.42it/s][A
2143it [10:28,  3.42it/s][A
2144it [10:28,  3.42it/s][A
2145it [10:28,  3.42it/s][A
2146it [10:29,  3.42it/s][A
2147it [10:29,  3.42it/s][A
2148it [10:29,  3.41it/s][A
2149it [10:30,  3.41it/s][A
2150it [10:30,  3.42it/s][A
2151it [10:30,  3.42it/s][A
2152it [10:30,  3.42it/s][A
2153it [10:31,  3.42it/s][A
2154it [10:31,  3.42it/s][A
2155it [10:31,  3.41it/s][A
2156it [10:32,  3.41it/s][A
2157it [10:32,  3.41it/s][A
2158it [10:32,  3.41it/s][A
2159it [10:32,  3.41it/s][A
2160it [10:33,  3.41it/s][A
2161it [10:33,  3.41it/s][A
2162it [10:33,  3.41it/s][A
2163it [10:34,  3.41it/s][A
2164it [10:34,  3.41it/s][A
2165it [10:34,  3.42it/s][A
2166it [10:34,  3.41it/s][A
2167it [10:35,  3.40it/s][A
2168it [10:35,  3.40it/s][A
2169it [10:35,  3.40it/s][A
2170it [10:36,  3.40it/s][A
2171it [10:36,  3.40it/s][A
2172it [10:36,  3.40it/s][A
2173it [10:37,  3.40it/s][A
2174it [10:37,  3.40it/s][A
2175it [10:37,  3.41it/s][A
2176it [10:37,  3.40it/s][A
2177it [10:38,  3.41it/s][A
2178it [10:38,  3.41it/s][A
2179it [10:38,  3.25it/s][A
2180it [10:39,  3.29it/s][A
2181it [10:39,  3.32it/s][A
2182it [10:39,  3.34it/s][A
2183it [10:40,  3.35it/s][A
2184it [10:40,  3.37it/s][A
2185it [10:40,  3.37it/s][A
2186it [10:40,  3.38it/s][A
2187it [10:41,  3.39it/s][A
2188it [10:41,  3.39it/s][A
2189it [10:41,  3.39it/s][A
2190it [10:42,  3.40it/s][A
2191it [10:42,  3.40it/s][A
2192it [10:42,  3.40it/s][A
2193it [10:42,  3.40it/s][A
2194it [10:43,  3.40it/s][A
2195it [10:43,  3.40it/s][A
2196it [10:43,  3.40it/s][A
2197it [10:44,  3.40it/s][A
2198it [10:44,  3.40it/s][A
2199it [10:44,  3.40it/s][A
2200it [10:45,  3.40it/s][A
2201it [10:45,  3.40it/s][A
2202it [10:45,  3.40it/s][A
2203it [10:45,  3.39it/s][A
2204it [10:46,  3.39it/s][A
2205it [10:46,  3.40it/s][A
2206it [10:46,  3.40it/s][A
2207it [10:47,  3.41it/s][A
2208it [10:47,  3.41it/s][A
2209it [10:47,  3.41it/s][A
2210it [10:47,  3.41it/s][A
2211it [10:48,  3.41it/s][A
2212it [10:48,  3.41it/s][A
2213it [10:48,  3.41it/s][A
2214it [10:49,  3.41it/s][A
2215it [10:49,  3.41it/s][A
2216it [10:49,  3.41it/s][A
2217it [10:50,  3.42it/s][A
2218it [10:50,  3.41it/s][A
2219it [10:50,  3.41it/s][A
2220it [10:50,  3.42it/s][A
2221it [10:51,  3.42it/s][A
2222it [10:51,  3.41it/s][A
2223it [10:51,  3.41it/s][A
2224it [10:52,  3.41it/s][A
2225it [10:52,  3.41it/s][A
2226it [10:52,  3.41it/s][A
2227it [10:52,  3.41it/s][A
2228it [10:53,  3.41it/s][A
2229it [10:53,  3.41it/s][A
2230it [10:53,  3.41it/s][A
2231it [10:54,  3.41it/s][A
2232it [10:54,  3.41it/s][A
2233it [10:54,  3.41it/s][A
2234it [10:55,  3.41it/s][A
2235it [10:55,  3.41it/s][A
2236it [10:55,  3.41it/s][A
2237it [10:55,  3.41it/s][A
2238it [10:56,  3.42it/s][A
2239it [10:56,  3.42it/s][A
2240it [10:56,  3.42it/s][A
2241it [10:57,  3.41it/s][A
2242it [10:57,  3.41it/s][A
2243it [10:57,  3.41it/s][A
2244it [10:57,  3.41it/s][A
2245it [10:58,  3.41it/s][A
2246it [10:58,  3.41it/s][A
2247it [10:58,  3.41it/s][A
2248it [10:59,  3.41it/s][A
2249it [10:59,  3.41it/s][A
2250it [10:59,  3.41it/s][A
2251it [10:59,  3.41it/s][A
2252it [11:00,  3.41it/s][A
2253it [11:00,  3.41it/s][A
2254it [11:00,  3.42it/s][A
2255it [11:01,  3.42it/s][A
2256it [11:01,  3.41it/s][A
2257it [11:01,  3.42it/s][A
2258it [11:02,  3.42it/s][A
2259it [11:02,  3.41it/s][A
2260it [11:02,  3.41it/s][A
2261it [11:02,  3.41it/s][A
2262it [11:03,  3.42it/s][A
2263it [11:03,  3.42it/s][A
2264it [11:03,  3.42it/s][A
2265it [11:04,  3.42it/s][A
2266it [11:04,  3.42it/s][A
2267it [11:04,  3.42it/s][A
2268it [11:04,  3.42it/s][A
2269it [11:05,  3.41it/s][A
2270it [11:05,  3.41it/s][A
2271it [11:05,  3.41it/s][A
2272it [11:06,  3.41it/s][A
2273it [11:06,  3.41it/s][A
2274it [11:06,  3.41it/s][A
2275it [11:07,  3.41it/s][A
2276it [11:07,  3.41it/s][A
2277it [11:07,  3.41it/s][A
2278it [11:07,  3.41it/s][A
2279it [11:08,  3.41it/s][A
2280it [11:08,  3.41it/s][A
2281it [11:08,  3.41it/s][A
2282it [11:09,  3.41it/s][A
2283it [11:09,  3.42it/s][A
2284it [11:09,  3.42it/s][A
2285it [11:09,  3.42it/s][A
2286it [11:10,  3.42it/s][A
2287it [11:10,  3.41it/s][A
2288it [11:10,  3.41it/s][A
2289it [11:11,  3.40it/s][A
2290it [11:11,  3.40it/s][A
2291it [11:11,  3.39it/s][A
2292it [11:12,  3.39it/s][A
2293it [11:12,  3.39it/s][A
2294it [11:12,  3.39it/s][A
2295it [11:12,  3.39it/s][A
2296it [11:13,  3.39it/s][A
2297it [11:13,  3.40it/s][A
2298it [11:13,  3.40it/s][A
2299it [11:14,  3.41it/s][A
2300it [11:14,  3.41it/s][A
2301it [11:14,  3.26it/s][A
2302it [11:14,  3.31it/s][A
2303it [11:15,  3.34it/s][A
2304it [11:15,  3.36it/s][A
2305it [11:15,  3.38it/s][A
2306it [11:16,  3.39it/s][A
2307it [11:16,  3.40it/s][A
2308it [11:16,  3.40it/s][A
2309it [11:17,  3.41it/s][A
2310it [11:17,  3.41it/s][A
2311it [11:17,  3.41it/s][A
2312it [11:17,  3.41it/s][A
2313it [11:18,  3.41it/s][A
2314it [11:18,  3.41it/s][A
2315it [11:18,  3.41it/s][A
2316it [11:19,  3.41it/s][A
2317it [11:19,  3.41it/s][A
2318it [11:19,  3.41it/s][A
2319it [11:19,  3.42it/s][A
2320it [11:20,  3.42it/s][A
2321it [11:20,  3.42it/s][A
2322it [11:20,  3.42it/s][A
2323it [11:21,  3.42it/s][A
2324it [11:21,  3.41it/s][A
2325it [11:21,  3.42it/s][A
2326it [11:22,  3.42it/s][A
2327it [11:22,  3.41it/s][A
2328it [11:22,  3.42it/s][A
2329it [11:22,  3.42it/s][A
2330it [11:23,  3.42it/s][A
2331it [11:23,  3.42it/s][A
2332it [11:23,  3.42it/s][A
2333it [11:24,  3.42it/s][A
2334it [11:24,  3.42it/s][A
2335it [11:24,  3.42it/s][A
2336it [11:24,  3.42it/s][A
2337it [11:25,  3.42it/s][A
2338it [11:25,  3.42it/s][A
2339it [11:25,  3.42it/s][A
2340it [11:26,  3.42it/s][A
2341it [11:26,  3.42it/s][A
2342it [11:26,  3.42it/s][A
2343it [11:26,  3.41it/s][A
2344it [11:27,  3.41it/s][A
2345it [11:27,  3.41it/s][A
2346it [11:27,  3.42it/s][A
2347it [11:28,  3.42it/s][A
2348it [11:28,  3.42it/s][A
